function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		


		case "Saved_tree":
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/type/line2.svg")
			keyParam("id_", count, "line2_5")
			keyParam("startTime_", count, "5")
			keyParam("startPos_", count, "0.514:0.695")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.5,0.05")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/type/line.svg")
			keyParam("id_", count, "line_6")
			keyParam("startTime_", count, "3.2")
			keyParam("startPos_", count, "0.386:0.44")
			keyParam("type_", count, "basicOpacity")
			keyParam("scaleTo_", count, "0.005")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/type/line.svg")
			keyParam("id_", count, "line_7")
			keyParam("startTime_", count, "4")
			keyParam("startPos_", count, "0.636:0.436")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.005")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/type/line.svg")
			keyParam("id_", count, "line_8")
			keyParam("startTime_", count, "4.2")
			keyParam("startPos_", count, "0.665:0.436")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "0.005")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "1")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#000000")
			keyParam("size_", count, "55")
			keyParam("width_", count, "55")
			keyParam("font_", count, "Quicksand")
			keyParam("align_", count, "center")
			keyParam("wordwrap_", count, "0.3")
			keyParam("textChar_", count, "Tracking")
			keyParam("id_", count, "txt_9")
			keyParam("startTime_", count, "5")
			keyParam("startPos_", count, "0.514:0.75")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.0,10")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "2")
			gotToNextKey(count + 1)
			addTxtUI()
			keyParam("color_", count, "#000000")
			keyParam("size_", count, "55")
			keyParam("width_", count, "55")
			keyParam("font_", count, "Quicksand")
			keyParam("align_", count, "center")
			keyParam("wordwrap_", count, "0.3")
			keyParam("textChar_", count, "Kerning")
			keyParam("id_", count, "txt_10")
			keyParam("startTime_", count, "6")
			keyParam("startPos_", count, "0.75:0.28")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.0,10")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "T")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "2")
			gotToNextKey(count + 1)
			break;


		case "Saved_scriptPen":
			callibrateID()
			loadFolders('script_script', 'graphics/design/typo/scriptintro/', 'bg,paper,word,pen,s', '', '', '')

			keyParam("src_", count, "graphics/design/typo/scriptintro/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/scriptintro/paper.svg")
			keyParam("id_", count, "paper_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.498:1.286")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.6")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.2")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/scriptintro/word.svg")
			keyParam("id_", count, "word_2")
			keyParam("startTime_", count, "6")
			keyParam("startPos_", count, "0.504:0.897")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.6")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0.8")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/scriptintro/s.svg")
			keyParam("id_", count, "s_3")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.444:0.695")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0,3,4,5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("opac_", count, "0,0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/scriptintro/pen.svg")
			keyParam("id_", count, "pen_4")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.665:0.856")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,1,2,2.5,3.7")
			keyParam("scaleTo_", count, "0.025")
			keyParam("anchor_", count, "0.5,1")
			keyParam("angle_", count, "45,32,58,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pen_4")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.665:0.856")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.029,0.000,-0.003,0.002,0.013,0.027,0.041,0.053,0.059,0.056,0.043,0.015")
			keyParam("y_", count, "-0.365,0.000,-0.039,-0.087,-0.141,-0.197,-0.251,-0.301,-0.343,-0.374,-0.390,-0.388")
			keyParam("time_", count, "0.34,0.34,0.68,1.02,1.36,1.70,2.04,2.38,2.72,3.06,3.40,3.74")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "0.30,1,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pen_4")
			keyParam("startTime_", count, "3.0700000000000003")
			keyParam("startPos_", count, " 0.68:0.468")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.024,-0.045,-0.063,-0.079,-0.093,-0.107,-0.122,-0.137,-0.154,-0.173")
			keyParam("y_", count, "-0.007,-0.003,0.009,0.028,0.050,0.073,0.095,0.114,0.127,0.132")
			keyParam("time_", count, "0.68,1.02,1.36,1.70,2.04,2.38,2.72,3.06,3.40,3.74")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "0.15,0.8,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pen_4")
			keyParam("startTime_", count, "3.5299999999999994")
			keyParam("startPos_", count, "0.542:0.6")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.000,-0.034,-0.052,-0.056,-0.052,-0.043,-0.034,-0.028,-0.031,-0.046,-0.078")
			keyParam("y_", count, "0.000,-0.013,-0.004,0.022,0.059,0.101,0.142,0.178,0.202,0.208,0.191")
			keyParam("time_", count, "0.34,0.68,1.02,1.36,1.70,2.04,2.38,2.72,3.06,3.40,3.74")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "0.30,1,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "pen_4")
			keyParam("startTime_", count, "4.56")
			keyParam("startPos_", count, "0.464:0.791")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.110,0.000,0.027,0.050,0.070,0.086,0.101,0.115,0.128,0.141,0.155,0.171")
			keyParam("y_", count, "0.231,0.000,-0.007,-0.029,-0.058,-0.089,-0.115,-0.130,-0.127,-0.099,-0.042,0.052")
			keyParam("time_", count, "0.34,0.34,0.68,1.02,1.36,1.70,2.04,2.38,2.72,3.06,3.40,3.74")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "0.30,1,1")
			gotToNextKey(count + 1)
			break;




		case "Saved_sanserif":
			callibrateID()
			loadFolders('forpc_sanserif', 'graphics/design/typo/forcomps/', 'bg,monitor,forpc,wordsan', '', '', '')
			keyParam("src_", count, "graphics/design/typo/forcomps/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/forcomps/monitor.svg")
			keyParam("id_", count, "monitor_1")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.5:1.4")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "s/e")
			keyParam("fxVal_", count, "2,1,1")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/forcomps/forpc.svg")
			keyParam("id_", count, "forpc_2")
			keyParam("startTime_", count, "3")
			keyParam("startPos_", count, "0.5:1.65")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75")
			keyParam("time_", count, "0.3,0.8,1.2,5")
			keyParam("scaleTo_", count, "0.3")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/forcomps/wordsan.svg")
			keyParam("id_", count, "wordsan_3")
			keyParam("startTime_", count, "0.5")
			keyParam("startPos_", count, "0.5:0.279")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0,1,2,3")
			keyParam("scaleTo_", count, "0.5")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0,0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "fadeIn")
			keyParam("fxVal_", count, "0")
			gotToNextKey(count + 1)
			break;






	}





}
