function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		

		case "Saved_notstrict":
			keyParam("scaleTo_", count, "0.0,0.01")
			keyParam("anchor_", count, "0.05,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/line3.svg")
			keyParam("id_", count, "line3_21")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.831:0.288")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.05")
			keyParam("y_", count, "0.004,0.004")
			keyParam("time_", count, "0,0,1")
			keyParam("scaleTo_", count, "0.0,0.004")
			keyParam("anchor_", count, "0.05,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/headers/line3.svg")
			keyParam("id_", count, "line4_22")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.717:0.288")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.05")
			keyParam("y_", count, "0.004,0.004")
			keyParam("time_", count, "0,0,1")
			keyParam("scaleTo_", count, "0.0,0.004")
			keyParam("anchor_", count, "0.05,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "line4_22")
			keyParam("startTime_", count, "0")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,0")
			keyParam("angle_", count, "180")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()

			keyParam("src_", count, "graphics/design/forms/headers/line1.svg")
			keyParam("id_", count, "line1_24")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.13:0.591")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.000,0.200")
			keyParam("y_", count, "0.010,0.010")
			keyParam("time_", count, "0,0,1")
			keyParam("scaleTo_", count, "0.0,0.01")
			keyParam("anchor_", count, "0.005,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()

			break;



		case "Saved_geom3":
			callibrateID()
			loadFolders('geom1_geom3', 'graphics/design/forms/geometry1/', 'bg,circle,ellipse,skew,slant,triangle,triangleface', '', '', '')
			keyParam("src_", count, "graphics/design/forms/geometry1/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/triangleface.svg")
			keyParam("id_", count, "triangleface_1")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.488:0.573")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,0,25")
			keyParam("scaleTo_", count, "0.0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0,45")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()

			keyParam("id_", count, "triangleface_1")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.574:0.128")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.6,0.4")
			keyParam("time_", count, "0,0,0.2,0.6")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/ellipse.svg")
			keyParam("id_", count, "ellipse_2")
			keyParam("startTime_", count, "2.6")
			keyParam("startPos_", count, "0.665:0.072")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.08,0.04")
			keyParam("time_", count, "0,0,0.5,1")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/ellipse.svg")
			keyParam("id_", count, "ellipse_3")
			keyParam("startTime_", count, "2.4")
			keyParam("startPos_", count, "0.574:0.128")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.10,0.08")
			keyParam("time_", count, "0,0,0.5,1")
			keyParam("scaleTo_", count, "0.00")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/circle.svg")
			keyParam("id_", count, "circle_4")
			keyParam("startTime_", count, "2.4")
			keyParam("startPos_", count, "0.37:0.77")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.12,0.1")
			keyParam("time_", count, "0,0,0.5,1")
			keyParam("scaleTo_", count, "0.0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "str1")
			keyParam("fxVal_", count, "0.9")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/circle.svg")
			keyParam("id_", count, "circle_5")
			keyParam("startTime_", count, "2.3")
			keyParam("startPos_", count, "0.37:0.77")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.16,0.14")
			keyParam("time_", count, "0,0,0.5,1")
			keyParam("scaleTo_", count, "0.0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "str1")
			keyParam("fxVal_", count, "0.9")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/circle.svg")
			keyParam("id_", count, "circle_6")
			keyParam("startTime_", count, "2.2")
			keyParam("startPos_", count, "0.37:0.77")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.20,0.18")
			keyParam("time_", count, "0,0,0.5,1")
			keyParam("scaleTo_", count, "0.0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "str1")
			keyParam("fxVal_", count, "0.9")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/circle.svg")
			keyParam("id_", count, "circle_7")
			keyParam("startTime_", count, "2")
			keyParam("startPos_", count, "0.37:0.77")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.24,0.22")
			keyParam("time_", count, "0,0,0.5,1")
			keyParam("scaleTo_", count, "0.0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "str1")
			keyParam("fxVal_", count, "0.9")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/triangle.svg")
			keyParam("id_", count, "triangle_8")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "1.105:0.004")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,1,25")
			keyParam("scaleTo_", count, "0.12")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,180")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/triangle.svg")
			keyParam("id_", count, "triangle_9")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "1.155:-0.060")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,1,25")
			keyParam("scaleTo_", count, "0.12")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,180")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/slant.svg")
			keyParam("id_", count, "slant_10")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.403:0.284")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,0,25")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "35,180")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/slant.svg")
			keyParam("id_", count, "slant_11")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.324:0.322")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,0,25")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "35,180")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/skew.svg")
			keyParam("id_", count, "skew_12")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "1.135:0.699")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,2,25")
			keyParam("scaleTo_", count, "0.05")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "35,88")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/geometry1/skew.svg")
			keyParam("id_", count, "skew_13")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "1.135:0.699")
			keyParam("type_", count, "basicRotate")
			keyParam("time_", count, "0,2,25")
			keyParam("scaleTo_", count, "0.05")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "35,88")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "triangle_8")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "1.105:0.004")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.5")
			keyParam("y_", count, "0,0.5")
			keyParam("time_", count, "1,2")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutElastic")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "triangle_9")
			keyParam("startTime_", count, "0.1")
			keyParam("startPos_", count, "1.135:-0.040")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.5")
			keyParam("y_", count, "0,0.5")
			keyParam("time_", count, "1,2")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutElastic")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "skew_12")
			keyParam("startTime_", count, "0.8")
			keyParam("startPos_", count, "1.135:0.699")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.42")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutElastic")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "skew_13")
			keyParam("startTime_", count, "0.6")
			keyParam("startPos_", count, "1.135:0.72")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.48")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutElastic")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "slant_11")
			keyParam("startTime_", count, "1.1")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.08,0.05")
			keyParam("time_", count, "0,0,0.5,1")
			keyParam("scaleTo_", count, "0.0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "slant_10")
			keyParam("startTime_", count, "1.3")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0,0.08,0.05")
			keyParam("time_", count, "0,0,0.5,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break;

		case "Saved_shapes":
			callibrateID()
			loadFolders('shapes_shapes', 'graphics/design/forms/shapes/', '1,2,3,4,5,6,7,8,9,10,11,12,13,title', '', '', '')

			keyParam("src_", count, "graphics/design/forms/shapes/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1.28")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/1.svg")
			keyParam("id_", count, "1_1")
			keyParam("startTime_", count, "0.5")
			keyParam("startPos_", count, "0.129:1.195")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/2.svg")
			keyParam("id_", count, "2_2")
			keyParam("startTime_", count, "0.6")
			keyParam("startPos_", count, "0.329:1.212")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/3.svg")
			keyParam("id_", count, "3_3")
			keyParam("startTime_", count, "0.7")
			keyParam("startPos_", count, "0.531:1.199")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.14")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/4.svg")
			keyParam("id_", count, "4_4")
			keyParam("startTime_", count, "0.8")
			keyParam("startPos_", count, "0.12:1.53")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.14")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/5.svg")
			keyParam("id_", count, "5_5")
			keyParam("startTime_", count, "0.9")
			keyParam("startPos_", count, "0.34:1.52")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.14")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/6.svg")
			keyParam("id_", count, "6_6")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.52:1.52")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/7.svg")
			keyParam("id_", count, "7_7")
			keyParam("startTime_", count, "1.1")
			keyParam("startPos_", count, "0.71:1.52")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/8.svg")
			keyParam("id_", count, "8_8")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.89:1.51")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/9.svg")
			keyParam("id_", count, "9_9")
			keyParam("startTime_", count, "1.3")
			keyParam("startPos_", count, "0.13:1.83")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.14")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/10.svg")
			keyParam("id_", count, "10_10")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.34:1.84")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.12")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/11.svg")
			keyParam("id_", count, "11_11")
			keyParam("startTime_", count, "1.5")
			keyParam("startPos_", count, "0.53:1.85")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/12.svg")
			keyParam("id_", count, "12_12")
			keyParam("startTime_", count, "1.6")
			keyParam("startPos_", count, "0.71:1.84")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/13.svg")
			keyParam("id_", count, "13_13")
			keyParam("startTime_", count, "1.7")
			keyParam("startPos_", count, "0.88:1.84")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-1")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/shapes/title.svg")
			keyParam("id_", count, "title_14")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "1.346:0.212")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.54,-0.5")
			keyParam("y_", count, "0,0,0")
			keyParam("time_", count, "0,0.5,0.8")
			keyParam("scaleTo_", count, "0.4")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break;


		case "Saved_abstract_shapes":
			callibrateID()

			keyParam("src_", count, "graphics/design/forms/abstract/bg.svg")
			keyParam("id_", count, "bg_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/abstract/1.svg")
			keyParam("id_", count, "1_1")
			keyParam("startTime_", count, "0.2")
			keyParam("startPos_", count, "0.186:1.25")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.7")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/abstract/2.svg")
			keyParam("id_", count, "2_2")
			keyParam("startTime_", count, "0.4")
			keyParam("startPos_", count, "0.481:1.25")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.7")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/abstract/3.svg")
			keyParam("id_", count, "3_3")
			keyParam("startTime_", count, "0.6")
			keyParam("startPos_", count, "0.781:1.25")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.7")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.13")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/forms/abstract/titles.svg")
			keyParam("id_", count, "titles_4")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "1.30:0.22")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,-0.5")
			keyParam("y_", count, "0,0")
			keyParam("time_", count, "0,1")
			keyParam("scaleTo_", count, "0.4")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break;

	case "Saved_shadows":
	callibrateID()
	loadFolders('shadows_shadows', 'graphics/design/forms/shadows/', 'bg,sphere,darkcircle,lightcircle,label', '', '', '')
	keyParam("src_", count, "graphics/design/forms/shadows/bg.svg")
	keyParam("id_", count, "bg_0")
	keyParam("startTime_", count, "undefined")
	keyParam("startPos_", count, "0.5:0.5")
	keyParam("type_", count, "basicMove")
	keyParam("scaleTo_", count, "1")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "1")
	keyParam("shape_", count, "-")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addUI()
	keyParam("src_", count, "graphics/design/forms/shadows/sphere.png")
	keyParam("id_", count, "sphere_1")
	keyParam("startTime_", count, "1")
	keyParam("startPos_", count, "0.355:1.489")
	keyParam("type_", count, "basicMove")
	keyParam("x_", count, "0,0,0")
	keyParam("y_", count, "0,-0.9")
	keyParam("time_", count, "0,1")
	keyParam("scaleTo_", count, "1")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "1")
	keyParam("shape_", count, "-")
	keyParam("ease_", count, "easeOutExpo")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addUI()
	keyParam("src_", count, "graphics/design/forms/shadows/darkcircle.svg")
	keyParam("id_", count, "darkcircle_2")
	keyParam("startTime_", count, "2")
	keyParam("startPos_", count, "0.272:0.335")
	keyParam("type_", count, "basicScale")
	keyParam("x_", count, "0,0.06,0.04")
	keyParam("time_", count, "0,0,0.6,0.8")
	keyParam("scaleTo_", count, "0.00")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "1")
	keyParam("shape_", count, "-")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addUI()
	keyParam("src_", count, "graphics/design/forms/shadows/lightcircle.svg")
	keyParam("id_", count, "lightcircle_3")
	keyParam("startTime_", count, "2.2")
	keyParam("startPos_", count, "0.276:0.509")
	keyParam("type_", count, "basicScale")
	keyParam("x_", count, "0,0.06,0.04")
	keyParam("time_", count, "0,0,0.6,0.8")
	keyParam("scaleTo_", count, "0.00")
	keyParam("anchor_", count, "0.5,0.5")
	keyParam("opac_", count, "1")
	keyParam("shape_", count, "-")
	keyParam("ease_", count, "none")
	keyParam("fx_", count, "none")
	gotToNextKey(count + 1)
	addUI()
	keyParam("src_", count, "graphics/design/forms/shadows/label.svg")
	keyParam("id_", count, "label_4")
	keyParam("startTime_", count, "3.6")
	keyParam("startPos_", count, "1.338:0.216")
	keyParam("type_", count, "basicMove")
