function loadSave() {
	let save = document.getElementById("savedFiles").value;


	switch (save) {
		case "Saved_erah":

			loadFolders('erarh_erah', 'graphics/design/composition/erah/', 'bg,pannels1,pannels2,pannels3,pannels4,pannels5,pannels6,pannels7')
			keyParam("opac_", count, "0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_1")
			keyParam("startTime_", count, "3")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_1")
			keyParam("startTime_", count, "4.3")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "1,0.0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/heart.svg")
			keyParam("id_", count, "heart_2")
			keyParam("startTime_", count, "3.6")
			keyParam("startPos_", count, "0.62:0.32")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.19")
			keyParam("time_", count, "1.00,2.26")
			keyParam("scaleTo_", count, "0.05")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_2")
			keyParam("startTime_", count, "3.800003")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_2")
			keyParam("startTime_", count, "5.1")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "1,0.0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/heart.svg")
			keyParam("id_", count, "heart_3")
			keyParam("startTime_", count, "4.4")
			keyParam("startPos_", count, "0.57:0.32")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.19")
			keyParam("time_", count, "1.00,2.26")
			keyParam("scaleTo_", count, "0.05")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_3")
			keyParam("startTime_", count, "4.6")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_3")
			keyParam("startTime_", count, "5.9")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "1,0.0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/heart.svg")
			keyParam("id_", count, "heart_4")
			keyParam("startTime_", count, "5.2")
			keyParam("startPos_", count, "0.64:0.32")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.19")
			keyParam("time_", count, "1.00,2.26")
			keyParam("scaleTo_", count, "0.05")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_4")
			keyParam("startTime_", count, "5.4")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_4")
			keyParam("startTime_", count, "6.7")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "1,0.0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/heart.svg")
			keyParam("id_", count, "heart_5")
			keyParam("startTime_", count, "6")
			keyParam("startPos_", count, "0.55:0.32")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.19")
			keyParam("time_", count, "1.00,2.26")
			keyParam("scaleTo_", count, "0.05")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_5")
			keyParam("startTime_", count, "6.2")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_5")
			keyParam("startTime_", count, "7.5")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "1,0.0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/cases/heart.svg")
			keyParam("id_", count, "heart_6")
			keyParam("startTime_", count, "6.8")
			keyParam("startPos_", count, "0.66:0.32")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0,0")
			keyParam("y_", count, "0,-0.19")
			keyParam("time_", count, "1.00,2.26")
			keyParam("scaleTo_", count, "0.05")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_6")
			keyParam("startTime_", count, "7")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "0,1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "heart_6")
			keyParam("startTime_", count, "8.3")
			keyParam("type_", count, "basicOpacity")
			keyParam("time_", count, "0.15,0.15,1")
			keyParam("opac_", count, "1,0.0")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/modern/monitor.svg")
			keyParam("id_", count, "monitor_45")
			keyParam("startTime_", count, "1.3")
			keyParam("startPos_", count, "0.774:1.13")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.15")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/modern/paper.svg")
			keyParam("id_", count, "paper_46")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.926:1.35")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "1.2")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/modern/jar.svg")
			keyParam("id_", count, "jar_47")
			keyParam("startTime_", count, "1.5")
			keyParam("startPos_", count, "0.795:1.40")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.08")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			break


		case "Saved_Cat":

			loadFolders('use_', 'graphics/design/typo/use/', 'jar,bread,monitor,cat,heart', '#E5D400,#6966F3,#3533AD,#F5EE99', '', '')
			callibrateID();
			shapeParam(count, '#6966F3', 0.5, 1)
			keyParam("id_", count, "rect_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "0.5:3.0")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "0.00,-1.5")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_0")
			keyParam("startTime_", count, "5")
			keyParam("startPos_", count, "0.5:3.0")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0")
			keyParam("y_", count, "-1.5,0.0")
			keyParam("time_", count, "4.70,5.00")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			shapeParam(count, '#E5D400', 0.5, 0.5)
			keyParam("id_", count, "rect_2")
			keyParam("startTime_", count, "0.3")
			keyParam("startPos_", count, "-0.6:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,0.6")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_2")
			keyParam("startTime_", count, "5")
			keyParam("startPos_", count, "-0.6:0.5")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.62,0.7,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "5.3,5.6,6.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/use/jar.svg")
			keyParam("id_", count, "jar_4")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.157:1.2")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/use/bread.svg")
			keyParam("id_", count, "bread_5")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.35:1.2")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.2")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/use/monitor.svg")
			keyParam("id_", count, "monitor_6")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.75:1.4")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.35")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "1.2")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/use/cat.svg")
			keyParam("id_", count, "cat_7")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.75:1.361")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.137")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "1.2")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/use/heart.svg")
			keyParam("id_", count, "heart_8")
			keyParam("startTime_", count, "2.5")
			keyParam("startPos_", count, "0.705:0.585")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.20,0.07,0.09,0.09,0.25,0")
			keyParam("y_", count, "0.0,0.0,0.0,0.0,0,0")
			keyParam("time_", count, "0,0.39,0.52,0.52,9,9.5,9.8")
			keyParam("scaleTo_", count, "0")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "ext1")
			keyParam("fxVal_", count, "0.3")
			gotToNextKey(count + 1)

			break


		case "Saved_script":
			callibrateID()
			loadFolders('scr_', 'graphics/design/typo/script/', 'scriptborder,script,accent,invite,shadow,heart', '#6966F3,#3533AD,#6966F3', '', '')
			shapeParam(count, '#6966F3', 0.5, 0.5)
			keyParam("id_", count, "rect_0")
			keyParam("startTime_", count, "0")
			keyParam("startPos_", count, "-0.50:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,1")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_0")
			keyParam("startTime_", count, "5.45")
			keyParam("startPos_", count, "-0.50:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "1,1.1,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			shapeParam(count, '#3533AD', 0.5, 0.5)
			keyParam("id_", count, "rect_2")
			keyParam("startTime_", count, "0.25")
			keyParam("startPos_", count, "-0.57:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,0.75")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_2")
			keyParam("startTime_", count, "5.3")
			keyParam("startPos_", count, "-0.57:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.75,0.85,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			shapeParam(count, '#6966F3', 0.5, 0.5)
			keyParam("id_", count, "rect_4")
			keyParam("startTime_", count, "0.5")
			keyParam("startPos_", count, "-0.67:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "-0.5,0.50")
			keyParam("y_", count, "0.0,0.0")
			keyParam("time_", count, "0.3,0.8")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("opac_", count, "1")
			keyParam("ease_", count, "easeOutExpo")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "rect_4")
			keyParam("startTime_", count, "5.15")
			keyParam("startPos_", count, "-0.67:0.50")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.50,0.65,-0.5")
			keyParam("y_", count, "0.0,0.0,0.0")
			keyParam("time_", count, "7.3,7.6,8.0")
			keyParam("scaleTo_", count, "1")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "45,-45,0.4,0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/script/script.svg")
			keyParam("id_", count, "script_6")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.15:1.25")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.18")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/script/accent.svg")
			keyParam("id_", count, "accent_7")
			keyParam("startTime_", count, "1.2")
			keyParam("startPos_", count, "0.50:1.25")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.18")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/script/invite.svg")
			keyParam("id_", count, "invite_8")
			keyParam("startTime_", count, "1.4")
			keyParam("startPos_", count, "0.85:1.25")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.18")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("src_", count, "graphics/design/typo/script/scriptborder.svg")
			keyParam("id_", count, "scriptborder_9")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.15:1.25")
			keyParam("type_", count, "basicMove")
			keyParam("x_", count, "0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0")
			keyParam("y_", count, "0.0,-0.8,-0.75,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.78,-0.70,-0.75,-0.85,0.0")
			keyParam("time_", count, "0.3,0.8,1.2,2,3,4,5,6,7,8,9,10,10.2,10.5")
			keyParam("scaleTo_", count, "0.18")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "none")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "scriptborder_9")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.15:1.25")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.2,0.25,0.2,0.25,0.2,0.25,0.2,0.25,0.2,0.25,0.2,0.25,0.2,0.3,0.1")
			keyParam("time_", count, "0.363004,0.96801,1.452002,2.42004,3.63,4.8401,6.05001,7.26,8.47,9.681,10.89,12.101,12.3402,12.70502")
			keyParam("scaleTo_", count, "0.18")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "str1")
			keyParam("fxVal_", count, "0.8")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "invite_8")
			keyParam("startTime_", count, "1")
			keyParam("startPos_", count, "0.15:1.25")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.18,0.14,0.27,0.27,0.29,0.18")
			keyParam("time_", count, "2.36,3.70,3.96,4.45,6,6.3,6.8")
			keyParam("scaleTo_", count, "0.18")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "str1")
			keyParam("fxVal_", count, "0.8")
			gotToNextKey(count + 1)
			addUI()
			keyParam("id_", count, "accent_7")
			keyParam("startTime_", count, "7")
			keyParam("startPos_", count, "0.15:1.25")
			keyParam("type_", count, "basicScale")
			keyParam("x_", count, "0.17279999999999998,0.1344,0.2592,0.2592,0.2784,0.17279999999999998")
			keyParam("time_", count, "2.36,3.70,3.96,4.45,6,6.3,6.8")
			keyParam("scaleTo_", count, "0.18")
			keyParam("anchor_", count, "0.5,0.5")
			keyParam("angle_", count, "0")
			keyParam("opac_", count, "1")
			keyParam("shape_", count, "-")
			keyParam("ease_", count, "none")
			keyParam("fx_", count, "str1")
			keyParam("fxVal_", count, "0.4")
			gotToNextKey(count + 1)
			break

		case "Saved_puffin_5":
			callibrateID();
			gotToNextKey(8)
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			addUI()
			keyParam("id_", 0, "bg.svg_0")
			keyParam("src_", 0, "graphics/design/composition/puffin/bg.svg")
			keyParam("startPos_", 0, "0.50:0.50")
			keyParam("startTime_", 0, "0")
			keyParam("type_", 0, "basicMove")
			keyParam("x_", 0, "")
			keyParam("y_", 0, "")
			keyParam("time_", 0, "")
			keyParam("scaleTo_", 0, "1")
			keyParam("anchor_", 0, "0.5:0.5")
			keyParam("angle_", 0, "")
			keyParam("opac_", 0, "1")
			keyParam("shape_", 0, "-")
			keyParam("ease_", 0, "none")
			keyParam("fx_", 0, "none")
			keyParam("fxVal_", 0, "")
			keyParam("id_", 1, "smallpic.svg_1")
			keyParam("src_", 1, "graphics/design/composition/puffin/smallpic.svg")
			keyParam("startPos_", 1, "-0.17:0.50")
			keyParam("startTime_", 1, "1")
			keyParam("type_", 1, "basicMove")
			keyParam("x_", 1, "0,0,0.45,0.45,0.90")
			keyParam("y_", 1, "0,0,0,0,0")
			keyParam("time_", 1, "0.00,0.97,1.85,3,4")
			keyParam("scaleTo_", 1, "0.25")
			keyParam("anchor_", 1, "0.5:0.5")
			keyParam("angle_", 1, "")
			keyParam("opac_", 1, "1")
			keyParam("shape_", 1, "-")
			keyParam("ease_", 1, "easeOutExpo")
			keyParam("fx_", 1, "none")
			keyParam("fxVal_", 1, "")
			keyParam("id_", 2, "smallpic.jpg_2")
			keyParam("src_", 2, "graphics/design/composition/puffin/smallpic.jpg")
			keyParam("startPos_", 2, "-0.17:0.50")
			keyParam("startTime_", 2, "1")
			keyParam("type_", 2, "basicMove")
			keyParam("x_", 2, "0,0,0.45,0.45,0.90")
			keyParam("y_", 2, "0,0,0,0,0")
			keyParam("time_", 2, "0.00,0.97,1.85,3,4")
			keyParam("scaleTo_", 2, "0.23")
			keyParam("anchor_", 2, "0.5:0.5")
			keyParam("angle_", 2, "")
			keyParam("opac_", 2, "1")
			keyParam("shape_", 2, "-")
